id,type,name,color,title,journal,year,doi,icd_code,uniprot_id,mechanism,chromosome,clinical_frequency
33462182,Paper,33462182,#c84eff,Alzheimer's disease: pathogenesis and therapeutic interventions,Nature Reviews Neuroscience,2021,10.1038/s41583-020-00398-1,,,,,
alzheimer's disease,Disease,alzheimer's disease,#ff4e4e,,,,,G30.9,,,,
dementia,Disease,dementia,#ff4e4e,,,,,,,,,
neuroinflammation,Disease,neuroinflammation,#ff4e4e,,,,,,,,,
amyloid-beta,Protein,amyloid-beta,#ffd04e,,,,,,,,,
microglia,ANATOMICAL_STRUCTURE,microglia,#aaaaaa,,,,,,,,,
aducanumab,Drug,aducanumab,#4eaaff,,,,,,,anti-amyloid monoclonal antibody,,
lecanemab,Drug,lecanemab,#4eaaff,,,,,,,anti-amyloid monoclonal antibody,,
donanemab,Drug,donanemab,#4eaaff,,,,,,,anti-amyloid monoclonal antibody,,
alzheimer disease,MeSHTerm,Alzheimer Disease,#4effd0,,,,,,,,,
amyloid beta-peptides,MeSHTerm,Amyloid beta-Peptides,#4effd0,,,,,,,,,
tau proteins,MeSHTerm,tau Proteins,#4effd0,,,,,,,,,
neuroinflammatory diseases,MeSHTerm,Neuroinflammatory Diseases,#4effd0,,,,,,,,,
immunotherapy,MeSHTerm,Immunotherapy,#4effd0,,,,,,,,,
disease progression,MeSHTerm,Disease Progression,#4effd0,,,,,,,,,
34942836,Paper,34942836,#c84eff,"Long COVID: mechanisms, risk factors, and management",Nature Medicine,2022,10.1038/s41591-021-01283-z,,,,,
long covid,Disease,long covid,#ff4e4e,,,,,,,,,
sars-cov-2,Disease,sars-cov-2,#ff4e4e,,,,,,,,,
post-acute covid-19 syndrome,MeSHTerm,Post-Acute COVID-19 Syndrome,#4effd0,,,,,,,,,
fatigue,MeSHTerm,Fatigue,#4effd0,,,,,,,,,
cognitive dysfunction,MeSHTerm,Cognitive Dysfunction,#4effd0,,,,,,,,,
risk factors,MeSHTerm,Risk Factors,#4effd0,,,,,,,,,
35078996,Paper,35078996,#c84eff,BRCA1 and BRCA2 mutations and breast cancer risk: updated meta-analysis,JAMA Oncology,2022,10.1001/jamaoncol.2021.7000,,,,,
brca1,Gene,brca1,#4eff91,,,,,,,,17q21,
brca2,Gene,brca2,#4eff91,,,,,,,,13q12,
breast cancer,Disease,breast cancer,#ff4e4e,,,,,C50.9,,,,
brca1 protein,MeSHTerm,BRCA1 Protein,#4effd0,,,,,,,,,
brca2 protein,MeSHTerm,BRCA2 Protein,#4effd0,,,,,,,,,
breast neoplasms,MeSHTerm,Breast Neoplasms,#4effd0,,,,,,,,,
